18-3-8-16-16_4-1-3-2-16-1-0.9,0.28892028,0.47640523
24-4-8-16-16_4-1-2-2-16-2-0.9,0.29028377,0.4863031
18-4-10-16-16_4-1-3-2-16-1-0.9,0.2904583,0.47183076
18-2-9-16-16_4-1-3-2-16-1-0.9,0.29116836,0.4714468
18-2-10-16-16_4-1-3-2-16-1-0.9,0.29131347,0.47002593
18-2-10-16-16_4-1-3-2-16-2-0.9,0.29135486,0.4709516
18-4-8-16-16_4-1-3-2-16-2-0.9,0.29183438,0.47403908
18-3-9-16-16_4-1-3-2-16-2-0.9,0.2918923,0.47177413
18-4-9-16-16_4-1-3-2-16-1-0.9,0.29232204,0.4734197
24-3-8-16-16_4-1-3-2-16-1-0.9,0.2924124,0.47421595
18-3-9-16-16_4-1-3-2-16-1-0.9,0.2928932,0.47247422
18-2-8-16-16_4-1-3-2-16-2-0.9,0.2930774,0.47016934
18-2-8-16-16_4-1-3-2-16-1-0.9,0.2933388,0.4724151
18-2-9-16-16_4-1-3-2-16-2-0.9,0.29404214,0.47122857
18-3-10-16-16_4-1-3-2-16-1-0.9,0.2941728,0.47168666
18-4-10-16-16_4-1-3-2-16-2-0.9,0.2950942,0.46934363
18-4-8-16-16_4-1-3-2-16-1-0.9,0.29570037,0.47503203
24-2-9-16-16_4-1-3-2-16-2-0.9,0.29620165,0.47378278
18-3-8-16-16_4-1-3-2-16-2-0.9,0.29667652,0.47133484
18-3-10-16-16_4-1-3-2-16-2-0.9,0.2969063,0.48310098
24-3-10-16-16_4-1-3-2-16-1-0.9,0.2972245,0.47831264
24-4-8-16-16_4-1-3-2-16-2-0.9,0.29729342,0.4769222
21-4-9-16-16_4-1-3-2-16-2-0.9,0.29768598,0.47467092
24-2-8-16-16_4-1-3-2-16-2-0.9,0.29796508,0.47691375
18-2-10-16-16_4-3-3-2-16-2-0.9,0.29816598,0.47501022
18-4-10-16-16_4-3-3-2-16-2-0.9,0.29858243,0.47601527
24-4-10-16-16_4-1-3-2-16-2-0.9,0.2987474,0.4744204
21-4-8-16-16_4-1-3-2-16-1-0.9,0.29899415,0.47549477
21-2-8-16-16_4-1-3-2-16-2-0.9,0.29900393,0.47489074
21-4-10-16-16_4-1-3-2-16-1-0.9,0.2990841,0.4752249
21-3-8-16-16_4-1-3-2-16-1-0.9,0.29923612,0.4748959
21-4-9-16-16_4-1-3-2-16-1-0.9,0.29939368,0.47793186
21-3-9-16-16_4-1-3-2-16-1-0.9,0.29953295,0.4728396
24-3-8-16-16_4-1-3-2-16-2-0.9,0.29966244,0.4810642
24-3-9-16-16_4-1-3-2-16-2-0.9,0.29974592,0.47657043
18-4-10-16-16_4-3-3-2-16-1-0.9,0.2999215,0.4733853
18-2-8-16-16_4-3-3-2-16-2-0.9,0.30030853,0.48251015
18-4-9-16-16_4-1-3-2-16-2-0.9,0.30035058,0.47322097
18-2-10-16-16_4-3-3-2-16-1-0.9,0.30038553,0.4727348
24-4-9-16-16_4-1-3-2-16-1-0.9,0.3006943,0.47392976
21-2-8-16-16_4-1-3-2-16-1-0.9,0.3008235,0.47460857
21-2-10-16-16_4-1-3-2-16-2-0.9,0.30085334,0.47294116
24-3-9-16-16_4-1-3-2-16-1-0.9,0.30085358,0.47059527
21-3-10-16-16_4-1-3-2-16-1-0.9,0.3008636,0.47206602
24-4-8-16-16_4-1-3-2-16-1-0.9,0.30150124,0.4725926
24-2-8-16-16_4-1-3-2-16-1-0.9,0.30208883,0.4944266
24-2-10-16-16_4-1-3-2-16-2-0.9,0.3025979,0.47246593
21-2-10-16-16_4-1-3-2-16-1-0.9,0.3026806,0.47343177
24-4-9-16-16_4-1-3-2-16-2-0.9,0.30272138,0.47475278
18-3-10-16-16_4-3-3-2-16-1-0.9,0.30293828,0.47885627
21-4-10-16-16_4-1-2-2-16-1-0.9,0.30294955,0.5138248
21-4-8-16-16_4-1-3-2-16-2-0.9,0.30320838,0.47335383
24-2-9-16-16_4-1-3-2-16-1-0.9,0.3034434,0.47279578
21-3-10-16-16_4-1-3-2-16-2-0.9,0.3037306,0.4758963
18-4-9-16-16_4-3-3-2-16-1-0.9,0.3038959,0.4770746
24-4-10-16-16_4-1-3-2-16-1-0.9,0.30444524,0.47407365
21-3-8-16-16_4-1-3-2-16-2-0.9,0.30459094,0.4726326
24-3-10-16-16_4-1-3-2-16-2-0.9,0.3046258,0.48240706
24-2-8-16-16_4-1-2-2-16-1-0.9,0.30502653,0.50127816
24-2-10-16-16_4-1-3-2-16-1-0.9,0.30596346,0.47364777
18-4-9-16-16_4-1-2-2-16-2-0.9,0.30628884,0.50174445
18-2-10-16-16_4-1-2-2-16-2-0.9,0.3063817,0.5083769
18-3-10-16-16_4-3-3-2-16-2-0.9,0.3068453,0.47978672
18-3-8-16-16_4-3-3-2-16-2-0.9,0.30714977,0.4897596
21-3-9-16-16_4-1-3-2-16-2-0.9,0.30733955,0.47383904
21-2-9-16-16_4-1-3-2-16-1-0.9,0.30770025,0.47340244
24-4-8-16-16_4-3-2-2-16-2-0.9,0.30812472,0.48447213
21-2-9-16-16_4-1-2-2-16-1-0.9,0.3086972,0.48940536
21-2-9-16-16_4-1-3-2-16-2-0.9,0.30871287,0.47565076
21-4-9-16-16_4-1-2-2-16-2-0.9,0.3088435,0.5066558
18-3-9-16-16_4-3-2-2-16-1-0.9,0.30933335,0.49154282
21-4-10-16-16_4-1-3-2-16-2-0.9,0.30949414,0.4773628
21-3-8-16-16_4-3-2-2-16-1-0.9,0.31081662,0.49302086
24-2-10-16-16_4-1-2-2-16-2-0.9,0.31115037,0.51650965
24-4-8-16-16_4-3-2-2-16-1-0.9,0.3111862,0.48216477
24-2-10-16-16_4-1-2-2-16-1-0.9,0.31151617,0.51558626
24-4-9-16-16_4-3-2-2-16-2-0.9,0.31169778,0.4866847
18-3-9-16-16_4-3-3-2-16-2-0.9,0.31198218,0.4949692
18-3-8-16-16_4-3-2-2-16-1-0.9,0.31204602,0.4957637
18-4-8-16-16_4-3-3-2-16-1-0.9,0.31210983,0.48504272
21-4-10-16-16_4-3-2-2-16-1-0.9,0.31218293,0.48855633
24-3-10-16-16_4-1-2-2-16-2-0.9,0.3126773,0.5183462
18-2-9-16-16_4-3-2-2-16-2-0.9,0.3133017,0.4968334
24-3-8-16-16_4-3-2-2-16-2-0.9,0.3134146,0.4832807
21-2-10-16-16_4-3-2-2-16-1-0.9,0.31355733,0.4879417
18-2-8-16-16_4-3-2-2-16-1-0.9,0.3136777,0.49804834
18-3-10-16-16_4-3-2-2-16-1-0.9,0.31368738,0.48918307
21-2-8-16-16_4-1-2-2-16-1-0.9,0.3145597,0.5022482
18-4-9-16-16_4-3-2-2-16-2-0.9,0.31511804,0.49697867
18-4-8-16-16_4-3-2-2-16-2-0.9,0.31517392,0.5004176
18-4-9-16-16_4-3-2-2-16-1-0.9,0.31554914,0.4963191
24-2-8-16-16_4-1-2-2-16-2-0.9,0.31667003,0.48926204
24-3-9-16-16_4-3-2-2-16-1-0.9,0.3170146,0.48317462
24-4-10-16-16_4-1-2-2-16-2-0.9,0.31767362,0.5256575
18-4-10-16-16_4-3-2-2-16-2-0.9,0.31781808,0.49796885
18-4-10-16-16_4-3-2-2-16-1-0.9,0.31798154,0.49974942
18-3-8-16-16_4-1-2-2-16-1-0.9,0.3185091,0.5216727
24-4-10-16-16_4-3-2-2-16-1-0.9,0.31897336,0.48897934
18-3-10-16-16_4-3-2-2-16-2-0.9,0.3196287,0.48854885
18-2-8-16-16_4-3-2-2-16-2-0.9,0.31967762,0.48411006
21-2-8-16-16_4-3-2-2-16-2-0.9,0.31983534,0.48588285
21-3-10-16-16_4-1-2-2-16-2-0.9,0.32046604,0.5217977
24-2-8-16-16_4-3-2-2-16-2-0.9,0.32057738,0.50077444
18-2-10-16-16_4-3-2-2-16-2-0.9,0.32084575,0.50452363
24-2-10-16-16_4-3-2-2-16-1-0.9,0.3209926,0.48728493
21-2-9-16-16_4-1-2-2-16-2-0.9,0.3215948,0.5261487
18-4-10-16-16_4-1-2-2-16-1-0.9,0.32168537,0.52876496
24-4-10-16-16_4-1-2-2-16-1-0.9,0.3221001,0.52767366
24-3-9-16-16_4-3-2-2-16-2-0.9,0.322192,0.4899191
24-2-9-16-16_4-3-2-2-16-1-0.9,0.32237312,0.48959732
24-2-8-16-16_4-3-2-2-16-1-0.9,0.32239583,0.48343503
24-4-9-16-16_4-1-2-2-16-2-0.9,0.32320008,0.52277726
21-3-8-16-16_4-3-2-2-16-2-0.9,0.3240907,0.50051767
21-2-10-16-16_4-1-2-2-16-1-0.9,0.3242732,0.5306427
24-2-9-16-16_4-3-2-2-16-2-0.9,0.32457647,0.50448054
21-2-8-16-16_4-1-2-2-16-2-0.9,0.32603458,0.4955077
18-4-9-16-16_4-1-2-2-16-1-0.9,0.3286991,0.53102964
21-2-10-16-16_4-1-2-2-16-2-0.9,0.3287694,0.49441844
21-2-10-16-16_4-3-2-2-16-2-0.9,0.32899734,0.49191707
24-2-9-16-16_4-1-2-2-16-2-0.9,0.3294764,0.5298268
24-3-8-16-16_4-1-2-2-16-1-0.9,0.3296492,0.49890774
21-3-10-16-16_4-1-2-2-16-1-0.9,0.33230618,0.53532237
18-2-8-16-16_4-1-2-2-16-1-0.9,0.33255538,0.5217828
21-2-9-16-16_4-3-2-2-16-1-0.9,0.33358938,0.4926453
18-3-9-16-16_4-1-2-2-16-2-0.9,0.3338961,0.5362975
18-3-9-16-16_4-1-2-2-16-1-0.9,0.3339273,0.53452814
18-2-9-16-16_4-1-2-2-16-1-0.9,0.33406773,0.5446431
24-3-10-16-16_4-3-2-2-16-2-0.9,0.33449104,0.4941063
18-2-10-16-16_4-3-2-2-16-1-0.9,0.33472806,0.5036592
24-4-10-16-16_4-3-2-2-16-2-0.9,0.33512732,0.4919588
21-3-8-16-16_4-1-2-2-16-1-0.9,0.33545205,0.53814197
18-3-8-16-16_4-3-2-2-16-2-0.9,0.33736047,0.5078236
21-3-9-16-16_4-3-2-2-16-1-0.9,0.33781213,0.5018567
24-3-10-16-16_4-3-2-2-16-1-0.9,0.33802268,0.5194418
18-2-10-16-16_4-1-2-2-16-1-0.9,0.3395369,0.5404805
21-4-9-16-16_4-3-2-2-16-2-0.9,0.33988294,0.5028991
21-3-9-16-16_4-1-2-2-16-2-0.9,0.34270775,0.5442093
21-4-10-16-16_4-3-2-2-16-2-0.9,0.34351733,0.5140578
24-2-10-16-16_4-3-2-2-16-2-0.9,0.34764057,0.5116779
24-3-9-16-16_4-1-2-2-16-1-0.9,0.34946778,0.5123324
21-4-10-16-16_4-1-2-2-16-2-0.9,0.3501964,0.5443757
21-4-8-16-16_4-1-2-2-16-2-0.9,0.35253656,0.53051656
24-4-9-16-16_4-3-2-2-16-1-0.9,0.35293296,0.50296813
18-3-10-16-16_4-1-2-2-16-1-0.9,0.35551572,0.5603849
21-4-8-16-16_4-3-2-2-16-2-0.9,0.35914636,0.5200334
18-3-9-16-16_4-3-3-2-16-1-0.9,0.3592121,0.523209
18-4-8-16-16_4-1-2-2-16-2-0.9,0.3636738,0.5209188
21-4-8-16-16_4-1-2-2-16-1-0.9,0.3641149,0.55965537
24-3-8-16-16_4-3-2-2-16-1-0.9,0.36446908,0.5148621
21-2-8-16-16_4-3-2-2-16-1-0.9,0.3670564,0.5163072
21-4-9-16-16_4-3-2-2-16-1-0.9,0.37178177,0.5189551
21-3-9-16-16_4-1-2-2-16-1-0.9,0.37607324,0.5705691
24-4-9-16-16_4-1-2-2-16-1-0.9,0.38027346,0.56893677
18-2-9-16-16_4-3-3-2-16-2-0.9,0.38229904,0.55772185
18-4-8-16-16_4-3-2-2-16-1-0.9,0.38428104,0.5219652
21-2-9-16-16_4-3-2-2-16-2-0.9,0.3849293,0.5227424
18-2-9-16-16_4-1-2-2-16-2-0.9,0.3866843,0.5392539
18-3-8-16-16_4-1-2-2-16-2-0.9,0.3874038,0.51404136
18-2-9-16-16_4-3-2-2-16-1-0.9,0.38810977,0.5265368
18-3-9-16-16_4-3-2-2-16-2-0.9,0.38981748,0.5303094
24-4-8-16-16_4-1-2-2-16-1-0.9,0.39075848,0.5807993
24-3-8-16-16_4-1-2-2-16-2-0.9,0.39104682,0.5752037
18-2-8-16-16_4-3-3-2-16-1-0.9,0.39249173,0.5614352
21-3-10-16-16_4-3-2-2-16-2-0.9,0.40349963,0.53906584
18-4-10-16-16_4-1-2-2-16-2-0.9,0.40376407,0.5802422
21-3-10-16-16_4-3-2-2-16-1-0.9,0.4119869,0.5434452
18-3-10-16-16_4-1-2-2-16-2-0.9,0.42070147,0.5737018
18-2-8-16-16_4-1-2-2-16-2-0.9,0.4207505,0.6009214
18-4-8-16-16_4-1-2-2-16-1-0.9,0.42470607,0.54653275
21-4-8-16-16_4-3-2-2-16-1-0.9,0.43660095,0.56182265
21-3-9-16-16_4-3-2-2-16-2-0.9,0.43814433,0.56141394
18-4-8-16-16_4-3-3-2-16-2-0.9,0.47209245,0.6289365
24-3-9-16-16_4-3-3-2-16-2-0.9,0.4737512,0.6094682
24-2-9-16-16_4-1-2-2-16-1-0.9,0.48711556,0.66484225
18-3-8-16-16_4-3-3-2-16-1-0.9,0.49132928,0.6274338
24-3-10-16-16_4-1-2-2-16-1-0.9,0.50017464,0.6365053
24-4-8-16-16_4-3-3-2-16-1-0.9,0.5401738,0.6540813
21-4-10-16-16_4-3-3-2-16-2-0.9,0.5702502,0.6725887
24-3-9-16-16_4-1-2-2-16-2-0.9,0.57781094,0.7390093
24-2-9-16-16_4-3-3-2-16-2-0.9,0.5912197,0.70822966
21-3-9-16-16_4-3-3-2-16-1-0.9,0.6135747,0.72640413
24-4-9-16-16_4-3-3-2-16-2-0.9,0.62662065,0.72428024
18-4-9-16-16_4-3-3-2-16-2-0.9,0.62851804,0.7000776
21-4-8-16-16_4-3-3-2-16-1-0.9,0.6291397,0.7312145
21-2-10-16-16_4-3-3-2-16-2-0.9,0.63477826,0.7236859
21-4-10-16-16_4-3-3-2-16-1-0.9,0.65257204,0.7483095
21-2-10-16-16_4-3-3-2-16-1-0.9,0.65592337,0.74768555
21-2-8-16-16_4-3-3-2-16-1-0.9,0.66885734,0.769086
21-4-9-16-16_4-3-3-2-16-2-0.9,0.67228705,0.7730711
24-4-8-16-16_4-3-3-2-16-2-0.9,0.67422056,0.768752
21-3-10-16-16_4-3-3-2-16-2-0.9,0.67678607,0.77589816
21-2-9-16-16_4-3-3-2-16-1-0.9,0.6773236,0.77483505
24-3-8-16-16_4-3-3-2-16-2-0.9,0.68237704,0.78242934
21-3-9-16-16_4-3-3-2-16-2-0.9,0.6858161,0.7825515
21-3-8-16-16_4-3-3-2-16-1-0.9,0.6889981,0.775317
24-3-9-16-16_4-3-3-2-16-1-0.9,0.689862,0.77789766
21-3-8-16-16_4-3-3-2-16-2-0.9,0.6933871,0.7793709
21-2-8-16-16_4-3-3-2-16-2-0.9,0.6951131,0.7886051
21-4-9-16-16_4-3-3-2-16-1-0.9,0.7075858,0.79565394
21-3-10-16-16_4-3-3-2-16-1-0.9,0.70925665,0.7954599
24-4-9-16-16_4-3-3-2-16-1-0.9,0.73810554,0.90385526
21-4-8-16-16_4-3-3-2-16-2-0.9,0.7428946,0.8239735
24-2-8-16-16_4-3-3-2-16-2-0.9,0.7461987,0.8369061
24-4-10-16-16_4-3-3-2-16-2-0.9,0.7548547,0.8381748
24-3-8-16-16_4-3-3-2-16-1-0.9,0.76647025,0.8559575
21-2-9-16-16_4-3-3-2-16-2-0.9,0.76709646,0.8478238
24-2-8-16-16_4-3-3-2-16-1-0.9,0.78946745,0.86600876
24-4-10-16-16_4-3-3-2-16-1-0.9,0.80448693,0.8907579
21-4-9-16-16_4-1-2-2-16-1-0.9,0.8092782,1.059772
24-2-10-16-16_4-3-3-2-16-2-0.9,0.82670593,0.9078416
21-3-8-16-16_4-1-2-2-16-2-0.9,0.85301393,0.9941679
24-3-10-16-16_4-3-3-2-16-2-0.9,0.85560584,0.9396558
24-2-9-16-16_4-3-3-2-16-1-0.9,0.85818917,0.9240714
24-2-10-16-16_4-3-3-2-16-1-0.9,0.93379956,1.0132049
18-2-9-16-16_4-3-3-2-16-1-0.9,1.3048544,1.4390633
24-3-10-16-16_4-3-3-2-16-1-0.9,1.478764,1.6452194
model,MAE,RMSE
